 ITEM 2. 

MANAGEMENT&#8217;S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS 
&#160;

&#160;

Cumulative interest rate

&#160; sensitivity gap as a

&#160; percentage of total assets

&#160;

&#160;

-9.76

%

&#160;

&#160;

-5.46

%

&#160;

&#160;

10.37

%

&#160;

&#160;

22.98

%

&#160;

&#160;

8.83

%

&#160;

&#160;

10.38

%

&#160;

&#160;

&#160;

&#160;

Cumulative net interest-

&#160; earning assets as a

&#160; percentage of net interest-

&#160; bearing

&#160; liabilities

&#160;

&#160;

65.84

%

&#160;

&#160;

87.24

%

&#160;

&#160;

118.07

%

&#160;

&#160;

137.71

%

&#160;

&#160;

110.97

%

&#160;

&#160;

112.86

%

&#160;

&#160;

&#160;

&#160;

&#160;

(1) 

For the purpose of the gap analysis, loans held for sale, non-performing loans and the allowances for loan losses have been excluded. 

(2) 

Mortgage-related and other securities, including FHLB stock, are shown at their respective carrying amounts. 

(3) 

Expected amount based, in part, on historical experience. 

(4) 

The interest rate sensitivity gap per period represents the difference between interest-earning assets and interest-bearing liabilities. 

Prepayment and deposit decay rates can have a significant impact on our estimated gap. While we believe our assumptions to be reasonable, there can be no assurance that the assumed prepayment and decay rates will approximate actual future loan and securities prepayments and deposit withdrawal activity. 

To validate our prepayment assumptions for our multi-family and CRE loan portfolios, we perform a quarterly analysis, during which we review our historical prepayment rates and compare them to our projected prepayment rates. We continually review the actual prepayment rates to ensure that our projections are as accurate as possible, since prepayments on these types of loans are not as closely correlated to changes in interest rates as prepayments on one-to-four family loans tend to be. In addition, we review the call provisions, if any, in our borrowings and investment portfolios and, on a monthly basis, compare the actual calls to our projected calls to ensure that our projections are reasonable. 

As of September 30, 2020 , the impact of a 100 bp decline in market interest rates for our loans would have had very little impact on prepayment speeds due to the current low interest rates and current coupons being floored at base rates. T he impact of a 100 bp increase in market interest rates would have decreased our projected prepayment rates for multi-family and CRE loans by a constant prepayment rate o f 5.18 % per annum. 

Certain shortcomings are inherent in the method of analysis presented in the preceding Interest Rate Sensitivity Analysis. For example, although certain assets and liabilities may have similar maturities or periods to repricing, they may react in different degrees to changes in market interest rates. The interest rates on certain types of assets and liabilities may fluctuate in advance of the market, while interest rates on other types may lag behind changes in market interest rates. Additionally, certain assets, such as adjustable-rate loans, have features that restrict changes in interest rates both on a short-term basis and over the life of the asset. Furthermore, in the event of a change in interest rates, prepayment and early withdrawal levels would likely deviate from those assumed in calculating the table. Also, the ability of some borrowers to repay their adjustable-rate loans may be adversely impacted by an increase in market interest rates. 

Interest rate sensitivity is also monitored through the use of a model that generates estimates of the change in our Economic Value of Equity (&#8220;EVE&#8221;) over a range of interest rate scenarios. EVE is defined as the net present value of expected cash flows from assets, liabilities, and off-balance sheet contracts. The EVE ratio, under any interest rate scenario, is defined as the EVE in that scenario divided by the market value of assets in the same scenario. The model assumes estimated loan prepayment rates, reinvestment rates, and deposit decay rates similar to those utilized in formulating the preceding Interest Rate Sensitivity Analysis. 

Based on the information and assumptions in effect at September 30, 2020, the following table reflects the estimated percentage change in our EVE, assuming the changes in interest rates noted: 

&#160;

Change in Interest Rates

(in basis points) (1) 

&#160;

Estimated

Percentage

Change in

Economic Value

of Equity

&#160;

+100

&#160;

&#160;

0.12

%

+200

&#160;

&#160;

-8.68

%

&#160;

(1) 

The impact of a 100 bp and a 200 bp reduction in interest rates is not presented in view of the current level of the federal funds rate and other short-term interest rates. 

The net changes in EVE presented in the preceding table are within the parameters approved by the Boards of Directors of the Company and the Bank. 

As with the Interest Rate Sensitivity Analysis, certain shortcomings are inherent in the methodology used in the preceding interest rate risk measurements. Modeling changes in EVE requires that certain assumptions be made which may or may not reflect the manner in which actual yields and costs respond to changes in market interest rates. In this regard, the EVE Analysis presented above assumes that the composition of our interest rate sensitive assets and liabilities existing at the beginning of a period remains constant over the period being measured, and also assumes that a particular change in interest rates is reflected uniformly across the yield curve, regardless of the duration to maturity or repricing of specific assets and liabilities. Furthermore, the model does not take into account the benefit of any strategic actions we may take to further reduce our exposure to interest rate risk. Accordingly, while the EVE Analysis provides an indication of our interest rate risk exposure at a particular point in time, such measurements are not intended to, and do not, provide a precise forecast of the effect of changes in market interest rates on our net interest income, and may very well differ from actual results. 

We also utilize an internal net interest income simulation to manage our sensitivity to interest rate risk. The simulation incorporates various market-based assumptions regarding the impact of changing interest rates on future levels of our financial assets and liabilities. The assumptions used in the net interest income simulation are inherently uncertain. Actual results may differ significantly from those presented in the following table, due to the frequency, timing, and magnitude of changes in interest rates&#59; changes in spreads between maturity and repricing categories&#59; and prepayments, among other factors, coupled with any actions taken to counter the effects of any such changes. 

Based on the information and assumptions in effect at September 30, 2020 , the following table reflects the estimated percentage change in future net interest income for the next twelve months, assuming the changes in interest rates noted: 

&#160;

Change in Interest Rates

(in basis points) (1)(2) 

&#160;

Estimated

Percentage

Change in

Future Net

Interest Income

&#160;

+100

&#160;

&#160;

-1.11

%

+200

&#160;

&#160;

-3.14

%

&#160;

(1) 

In general, short- and long-term rates are assumed to increase in parallel fashion across all four quarters and then remain unchanged. 

(2) 

The impact of a 100 bp and a 200 bp reduction in interest rates is not presented in view of the current level of the federal funds rate and other short-term interest rates. 

Future changes in our mix of assets and liabilities may result in greater changes to our gap, NPV, and/or net interest income simulation. 

In the event that our EVE and net interest income sensitivities were to breach our internal policy limits, we would undertake the following actions to ensure that appropriate remedial measures were put in place: 

&#160;

&#8226; 

Our ALCO Committee would inform the Board of Directors of the variance, and present recommendations to the Board regarding proposed courses of action to restore conditions to within-policy tolerances. 

&#160;

&#8226; 

In formulating appropriate strategies, the ALCO Committee would ascertain the primary causes of the variance from policy tolerances, the expected term of such conditions, and the projected effect on capital and earnings. 

Where temporary changes in market conditions or volume levels result in significant increases in risk, strategies may involve reducing open positions or employing synthetic hedging techniques to more immediately reduce risk exposure. Where variance from policy tolerances is triggered by more fundamental imbalances in the risk profiles of core loan and deposit products, a remedial strategy may involve restoring balance through natural hedges to the extent possible before employing synthetic hedging techniques. Other strategies might include: 

&#160;

&#8226; 

Asset restructuring, involving sales of assets having higher risk profiles, or a gradual restructuring of the asset mix over time to affect the maturity or repricing schedule of assets&#59; 

&#160;

&#8226; 

Liability restructuring, whereby product offerings and pricing are altered or wholesale borrowings are employed to affect the maturity structure or repricing of liabilities&#59; 

&#160;

&#8226; 

Expansion or shrinkage of the balance sheet to correct imbalances in the repricing or maturity periods between assets and liabilities&#59; and/or 

&#160;

&#8226; 

Use or alteration of off-balance sheet positions, including interest rate swaps, caps, floors, options, and forward purchase or sales commitments. 

In connection with our net interest income simulation modeling, we also evaluate the impact of changes in the slope of the yield curve. At September 30, 2020, our analysis indicated that an immediate inversion of the yield curve would be expected to result in a 7.35% decrease in net interest income&#59; conversely, an immediate steepening of the yield curve would be expected to result in a 4.63% increase in net interest income. It should be noted that the yield curve changes in these scenarios were updated, given the changing market rate environment, which resulted in an increase in the income sensitivity. 

Liquidity 

We manage our liquidity to ensure that cash flows are sufficient to support our operations, and to compensate for any temporary mismatches between sources and uses of funds caused by variable loan and deposit demand. 

We monitor our liquidity daily to ensure that sufficient funds are available to meet our financial obligations. Our most liquid assets are cash and cash equivalents, which totaled $ 1 . 5 billion and $741.9 million, respectively, at September 30, 2020 and December 31, 2019. As in the past, our portfolios of loans and securities provided liquidity in the first nine months of the year, with cash flows from the repayment and sale of loans totaling $ 8.1 billion and cash flows from the repayment and sale of securities totaling $ 2.1 &#160; b illion . 

Additional liquidity stems from the retail, institutional, and municipal deposits we gather and from our use of wholesale funding sources, including brokered deposits and wholesale borrowings. We also have access to the Bank&#8217;s approved lines of credit with various counterparties, including the FHLB-NY. The availability of these wholesale funding sources is generally based on the available amount of mortgage loan collateral under a blanket lien we have pledged to the respective institutions and, to a lesser extent, the available amount of securities that may be pledged to collateralize our borrowings. At September 30, 2020, our available borrowing capacity with the FHLB-NY was $7.3 billion. In addition, the Company had $5.2 billion of available-for-sale securities, at that date, of which $3.9 billion was unencumbered. 

Furthermore, the Bank has an agreement with the FRB-NY that enables it to access the discount window as a further means of enhancing liquidity if need be. In connection with the agreement, the Bank has pledged certain loans and securities to collateralize any funds that may be borrowed. At September 30, 2020, the maximum amount the Bank could borrow from the FRB-NY was $1.1 billion. There were no borrowings outstanding at that date. 

Our primary investing activity is loan production. In the first nine months of 2020, the volume of loans originated for investment was $3.0 billion. During this time, the net cash used in investing activities totaled $375.7 million. Our operating activities provided net cash of $240.1 million, while the net cash provided by our financing activities totaled $852.3 million. 

CDs due to mature in one year or less as of September 30, 2020 totaled $10.4 billion, representing 95% of total CDs at that date. Our ability to retain these CDs and to attract new deposits depends on numerous factors, including customer satisfaction, the rates of interest we pay on our deposits, the types of products we offer, and the attractiveness of their terms. However, there are times when we may choose not to compete for such deposits, depending on the availability of lower-cost funding, the competitiveness of the market and its impact on pricing, and our need for such deposits to fund loan demand, as previously discussed. 

The Parent Company is a separate legal entity from the Bank and must provide for its own liquidity. In addition to operating expenses and any share repurchases, the Parent Company is responsible for paying dividends declared to our shareholders. As a Delaware corporation, the Parent Company is able to pay dividends either from surplus or, in case there is no surplus, from net profits for the fiscal year in which the dividend is declared and/or the preceding fiscal year. 

The Parent Company&#8217;s ability to pay dividends may also depend, in part, upon dividends it receives from the Bank. The ability of the Bank to pay dividends and other capital distributions to the Parent Company is generally limited by New York State Banking Law and regulations, and by certain regulations of the FDIC. In addition, the Superintendent of the New York State Department of Financial Services (the &#8220;Superintendent&#8221;), the FDIC, and the FRB, for reasons of safety and soundness, may prohibit the payment of dividends that are otherwise permissible by regulations. 
