 Item 7. Management&#8217;s Discussion and Analysis of Financial Condition and Results of Operations 
Our income tax expense, deferred tax assets and liabilities, and reserves for unrecognized tax benefits reflect management&#8217;s best assessment of estimated current and future taxes to be paid. We are subject to income taxes predominantly in the United States. Significant 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

judgments and estimates are required in determining consolidated income tax expense. Deferred income taxes arise from temporary differences between the tax and financial statement recognition of revenue and expense. In evaluating our ability to recover our deferred tax assets within the jurisdiction from which they arise, we consider all available positive and negative evidence, including scheduled reversals of deferred tax liabilities, projected future taxable income, tax planning strategies, and recent results of operations. In projecting future taxable income, we begin with historical results adjusted for the results of discontinued operations and incorporate assumptions about the amount of future state, federal, and foreign pretax operating income. These assumptions about future taxable income require significant judgment and are consistent with the plans and estimates we are using to manage the underlying businesses. In evaluating the objective evidence that historical results provide, we consider three years of cumulative operating income (loss). 

As of each reporting date, we consider existing evidence, both positive and negative, that could impact our view with regard to future realization of deferred tax assets. Following the sale of our legacy international operations in 2012 and 2013, we continue to hold unexpired foreign tax credits subject to a partial valuation allowance. We continue to believe it is more likely than not that the benefit for certain foreign tax credit carryforwards and state net operating loss carryforwards will not be realized. In recognition of this risk, we continue to provide a partial valuation allowance on these deferred tax assets relating to these carryforwards and it is reasonably possible that the valuation allowance may change in the next 12 months. 

For additional information regarding our provision for income taxes, refer to Note 22 to the Consolidated Financial Statements. 

Recently Issued Accounting Standards 

Refer to Note 1 to the Consolidated Financial Statements for further information related to recently adopted and recently issued accounting standards. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

Statistical Tables 

The accompanying supplemental information should be read in conjunction with the more detailed information, including our Consolidated Financial Statements and the notes thereto, which appears elsewhere in this Annual Report. 

Net Interest Margin Table 

The following table presents an analysis of net yield on interest-earning assets (or net interest margin) excluding discontinued operations for the periods shown. 

##TABLE_START &#160; 

&#160; 

&#160; 

&#160; 

Year ended December 31, ($ in millions) 

&#160; 

Average balance (a) 

&#160; 

Interest income/interest expense 

&#160; 

Yield/rate 

&#160; 

Average balance (a) 

&#160; 

Interest income/interest expense 

&#160; 

Yield/rate 

&#160; 

Average balance (a) 

&#160; 

Interest income/interest expense 

&#160; 

Yield/rate 

Assets 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Interest-bearing cash and cash equivalents 

&#160; 

$ 

3,837 

&#160; 

$ 

&#160; 

2.02 

% 

&#160; 

$ 

4,365 

&#160; 

$ 

&#160; 

1.65 

% 

&#160; 

$ 

3,086 

&#160; 

$ 

&#160; 

1.20 

% 

Investment securities (b) 

&#160; 

31,176 

&#160; 

&#160; 

2.85 

&#160; 

26,217 

&#160; 

&#160; 

2.78 

&#160; 

22,784 

&#160; 

&#160; 

2.49 

Loans held-for-sale, net 

&#160; 

&#160; 

&#160; 

4.60 

&#160; 

&#160; 

&#160; 

5.23 

&#160; 

&#160; 

&#8212; 

